 [  1974   8785  10089  11194  10910   8581   6603   4505   7846    498]]
2022-05-01 06:39:35,224 - INFO - Epoch: 11 | Validation Loss: 89.7576
2022-05-01 07:00:33,334 - INFO - Custom bins confusion matrix:
2022-05-01 07:00:33,337 - INFO - [[960548 887500 157456  49946  21189  10460   5585   3294   5445    993]
 [339224 576317 176845  71011  33078  16968   9315   5191   8756   1338]
 [140781 325042 142817  68536  34987  18597  10575   6377  10297   1706]
 [ 66939 191673 108262  59108  32013  18018  10402   6423  11080   1919]
 [ 35397 120084  81563  48951  28253  16353   9756   6100  10766   1909]
 [ 20765  78152  62597  40503  24276  14722   8865   5545  10579   1915]
 [ 12842  52571  49611  33777  20893  12731   7810   5150   9923   2034]
 [  7729  36644  38987  28313  17913  11095   7177   4700   9067   2020]
 [ 16380  92692 115407  94058  64326  42168  28089  18925  39432  10139]
 [  6308  37503  59064  58248  45379  33551  24122  17377  41688  13562]]
2022-05-01 07:00:41,382 - INFO - Epoch: 12 | Train Loss: 94.0635
2022-05-01 07:02:54,301 - INFO - Custom bins confusion matrix:
2022-05-01 07:02:54,301 - INFO - [[245258 154402  28921  10882   4642   2092    837    385    216      0]
 [ 87756 109733  33891  16743   7886   3430   1591    559    319      0]
 [ 36206  64085  27956  16647   8511   4024   1909    744    467      0]
 [ 17588  37860  20272  14692   8341   4293   1721    797    588      0]
 [  9147  23529  14531  12394   7926   4159   1882    742    732      0]
 [  5613  15934  11253  10081   6576   3839   1908    808    760      6]
 [  3559  10384   8882   8113   5423   3489   1688    871    788      0]
 [  2233   7609   7088   6591   4771   3067   1392    934    810      0]
 [  4472  20186  22428  22173  17677  10784   6464   3536   3055     15]
 [  1819   9592  12960  13363  12561   9442   5240   2692   3227     89]]
2022-05-01 07:02:56,456 - INFO - Epoch: 12 | Validation Loss: 89.7698
2022-05-01 07:23:13,934 - INFO - Custom bins confusion matrix:
2022-05-01 07:23:13,936 - INFO - [[965619 882135 157987  49657  21251  10539   5578   3206   5371   1015]
 [341827 573747 176617  70920  33173  16985   9361   5431   8617   1411]
 [141536 325793 142291  67816  34548  18530  10576   6478  10487   1763]
 [ 66936 192627 108188  58460  31736  17977  10505   6366  11172   1899]
 [ 35593 119903  81804  48909  27953  16238   9845   6058  10793   2073]
 [ 21180  77490  63406  40268  24301  14332   8998   5689  10436   1896]
 [ 12800  52904  49349  33818  20875  12952   7886   5054   9768   1986]
 [  7801  36939  38331  28434  18173  11080   7094   4740   9071   2030]
 [ 16933  91804 115351  95201  65273  42399  28043  18919  38123   9704]
 [  6258  36546  60017  58358  46184  33695  24093  17166  41003  13508]]
2022-05-01 07:23:22,077 - INFO - Epoch: 13 | Train Loss: 94.0620
2022-05-01 07:25:29,125 - INFO - Custom bins confusion matrix:
2022-05-01 07:25:29,127 - INFO - [[220330 166206  35676  12828   5844   3062   1650    928   1094     17]
 [ 73854 110877  38073  18854   9610   4864   2673   1448   1604     51]
 [ 29387  61968  28994  17867   9847   5840   2997   1527   2076     46]
 [ 14064  35455  20195  14625   9253   5615   3304   1481   2102     58]
 [  7309  21523  13648  11741   8222   5502   3200   1655   2134    108]
 [  4306  14411  10316   9270   6973   4434   2998   1754   2245     71]
 [  2697   9248   7891   7431   5659   3775   2562   1538   2328     68]
 [  1697   6524   6222   6291   4474   3145   2321   1446   2310     65]
 [  3102  16881  19260  19299  17845  11272   8038   5295   9328    470]
 [  1415   7822  10073  11660  10559   8835   6576   4752   8633    660]]
2022-05-01 07:25:31,228 - INFO - Epoch: 13 | Validation Loss: 89.5969
2022-05-01 07:45:51,825 - INFO - Custom bins confusion matrix:
2022-05-01 07:45:51,826 - INFO - [[968592 880523 157775  49220  21000  10086   5581   3281   5380    940]
 [341466 575140 177056  70613  32832  16700   9001   5288   8668   1342]
 [141600 324547 143507  68493  33974  18636  10457   6294  10506   1745]
 [ 66872 191824 108989  58759  31797  17859  10352   6357  11193   1904]
 [ 35333 119090  82531  49261  27943  16323   9703   6032  10975   1999]
 [ 20930  77064  63364  40455  24321  14723   8905   5691  10472   2082]
 [ 12608  52621  49222  33780  21037  12815   8149   5171   9866   2123]
 [  7680  36778  38630  28179  17879  11178   7165   4725   9322   2157]
 [ 16666  90962 114323  93662  65193  42878  28464  19158  39698  10672]
 [  6018  34739  58531  57876  45866  33629  24457  17569  42618  15525]]
2022-05-01 07:45:59,663 - INFO - Epoch: 14 | Train Loss: 93.4799
2022-05-01 07:48:08,530 - INFO - Custom bins confusion matrix:
2022-05-01 07:48:08,531 - INFO - [[234481 164686  29440  10384   4379   2232   1093    503    434      3]
 [ 81217 114945  35029  16316   7456   3733   1682    849    672      9]
 [ 33344  66319  28255  16351   8146   4082   1894   1102   1033     23]
 [ 16145  38649  20908  13896   8314   4120   2056   1061    992     11]
 [  8517  23698  15060  11791   7592   4137   2085   1019   1143      0]
 [  5042  16121  11685   9591   6286   3651   2164   1036   1200      2]
 [  3279  10415   9279   7743   5103   3275   1774   1044   1278      7]
 [  2074   7440   7397   6558   4024   3036   1716    982   1267      1]
 [  4159  20053  22222  21849  16414  10478   6608   3729   5221     57]
 [  1884   9350  12957  12804  11049   8405   5877   3199   5292    168]]
2022-05-01 07:48:10,646 - INFO - Epoch: 14 | Validation Loss: 89.8288
2022-05-01 08:08:54,984 - INFO - Custom bins confusion matrix:
2022-05-01 08:08:54,985 - INFO - [[976138 874114 157424  48864  20820  10039   5475   3121   5388    983]
 [344426 572596 176499  70668  32964  16577   9179   5254   8523   1417]
 [142022 324206 143690  67632  34884  18646  10375   6156  10410   1801]
 [ 66862 191247 109596  58572  31945  17854  10413   6246  11153   2046]
 [ 35529 119458  82574  48731  28170  15979   9599   6124  10821   2201]
 [ 21080  77198  63377  40793  23986  14391   8908   5685  10367   2198]
 [ 12696  52368  49320  34273  20894  12743   7940   5087   9861   2193]
 [  7761  36491  38619  28145  17863  11323   7024   4722   9445   2300]
 [ 16435  89705 116206  93503  64332  42856  28295  19128  40100  11155]
 [  5930  34750  57995  57235  45519  33985  24378  17858  43218  15960]]
2022-05-01 08:09:03,017 - INFO - Epoch: 15 | Train Loss: 93.1727
2022-05-01 08:11:12,357 - INFO - Custom bins confusion matrix:
2022-05-01 08:11:12,358 - INFO - [[201426 180346  38684  13391   6252   3295   1833   1017   1375     16]
 [ 64597 115674  40160  19304  10183   5149   2972   1761   2056     52]
 [ 25456  63566  29659  17510  10404   6119   3333   1849   2564     89]
 [ 12307  36068  20062  13923   9731   6143   3414   1924   2457    123]
 [  6376  21453  13872  11147   8456   5613   3481   1794   2657    193]
 [  3711  14306  10418   8968   6756   4524   3067   2111   2791    126]
 [  2329   9232   7701   7279   5506   3604   2745   1771   2884    146]
 [  1435   6498   6093   5946   4696   2952   2357   1648   2757    113]
 [  2428  16497  19372  18098  16590  11942   8657   5804  10496    906]
 [  1200   7392  10089  10872   9856   8864   6901   5069   9595   1147]]
2022-05-01 08:11:14,665 - INFO - Epoch: 15 | Validation Loss: 90.3924
2022-05-01 08:31:40,557 - INFO - Custom bins confusion matrix:
2022-05-01 08:31:40,558 - INFO - [[978028 870805 157430  49663  21246  10174   5382   3299   5375    956]
 [344375 570733 177926  71165  32781  16578   9139   5243   8642   1405]
 [141843 323177 144035  68250  34532  18747  10554   6282  10552   1749]
 [ 66481 190718 109334  58811  32278  17832  10670   6452  11297   1986]
 [ 35091 118201  82967  48916  28127  16369  10020   6039  11335   2084]
 [ 20919  76251  63627  40543  24617  14705   9106   5662  10459   2094]
 [ 12728  51644  49367  33772  21237  13158   8181   5260   9945   2076]
 [  7617  35719  38375  28129  18286  11614   7383   4901   9601   2044]
 [ 16076  87877 113974  94172  65358  43498  28887  19713  41191  10811]
 [  5925  34897  57044  56306  45432  33808  24445  18017  44672  16276]]
2022-05-01 08:31:48,561 - INFO - Epoch: 16 | Train Loss: 92.9251
2022-05-01 08:33:58,597 - INFO - Custom bins confusion matrix:
2022-05-01 08:33:58,599 - INFO - [[230737 166843  30568  10394   4465   2199   1237    524    663      5]
 [ 78461 116074  35768  16117   7640   3939   1887    989   1003     30]
 [ 31585  66839  28431  16154   8417   4329   2228   1211   1311     44]
 [ 15351  38876  20635  13807   8272   4308   2355   1203   1319     26]
 [  8076  23897  14706  11370   7550   4309   2324   1181   1613     16]
 [  4656  16303  11623   8963   6129   3863   2317   1292   1599     33]
 [  2987  10662   8984   7151   5253   3170   2057   1183   1722     28]
 [  1868   7502   7145   6303   4317   2641   1886   1130   1660     43]
 [  3571  20267  22301  20639  15783   9785   7077   4422   6677    268]
 [  1704   9301  12512  11825  10431   8403   5735   4025   6696    353]]
2022-05-01 08:34:00,779 - INFO - Epoch: 16 | Validation Loss: 89.3337
2022-05-01 08:54:30,277 - INFO - Custom bins confusion matrix:
2022-05-01 08:54:30,278 - INFO - [[979086 873491 155680  48304  20456  10224   5492   3180   5503   1005]
 [344749 574562 175830  69695  32431  16436   9002   5299   8651   1545]
 [141795 326913 142370  67391  33942  18389  10482   6197  10470   1851]
 [ 66361 193763 108611  57867  31315  17723  10471   6413  11292   2073]
 [ 34995 120773  82328  48376  27516  16003   9658   6112  11247   2192]
 [ 20718  78301  62788  39855  24022  14567   8938   5776  10736   2282]
 [ 12668  52933  48722  33158  20979  13009   8128   5226  10176   2376]
 [  7577  36628  38109  27878  17937  11428   7250   4853   9629   2404]
 [ 16038  88846 113721  92727  64287  43209  29008  20076  41945  11909]
 [  5650  34268  56268  55710  44998  33670  24393  18207  45931  17733]]
2022-05-01 08:54:38,293 - INFO - Epoch: 17 | Train Loss: 92.7846
2022-05-01 08:56:45,140 - INFO - Custom bins confusion matrix:
2022-05-01 08:56:45,140 - INFO - [[224035 182577  26422   8251   3601   1529    655    308    257      0]
 [ 75216 128804  33929  13871   5901   2448    979    444    313      3]
 [ 30198  74714  29406  14585   6612   2746   1251    555    480      2]
 [ 14727  43734  22123  13610   6737   2753   1366    637    465      0]
 [  7776  27060  16240  12055   6211   3006   1498    655    541      0]
 [  4617  18420  12807   9790   5500   2932   1502    578    632      0]
 [  2939  12174  10264   7779   4680   2674   1305    734    648      0]
 [  1834   8871   8300   6426   4054   2373   1342    734    561      0]
 [  3354  23817  25686  23807  14653   8803   5172   2634   2855      9]
 [  1584  11355  14818  13854  11465   7926   4407   2387   3071    118]]
2022-05-01 08:56:47,301 - INFO - Epoch: 17 | Validation Loss: 90.4260
2022-05-01 09:17:16,918 - INFO - Custom bins confusion matrix:
2022-05-01 09:17:16,919 - INFO - [[981523 871369 154655  48698  20970  10252   5496   3218   5344    898]
 [345214 573718 175383  69806  32541  16817   9146   5368   8699   1343]
 [142207 325473 142508  67424  34266  18525  10538   6373  10572   1784]
 [ 66572 192581 108528  58101  31590  18026  10561   6436  11425   1997]
 [ 34934 120235  81976  48332  28023  16340   9842   6080  11265   2104]
 [ 20476  77854  62853  40357  24142  14519   9018   5713  10784   2195]
 [ 12481  52093  49130  33667  21287  12957   8145   5247  10071   2226]
 [  7345  36044  38202  28051  18199  11521   7543   4827   9652   2260]
 [ 15425  87323 113633  94051  65631  43874  29340  19416  41499  11134]
 [  5568  33139  55933  56425  45443  34279  24711  18125  45115  18037]]
2022-05-01 09:17:25,073 - INFO - Epoch: 18 | Train Loss: 92.4548
2022-05-01 09:19:35,342 - INFO - Custom bins confusion matrix:
2022-05-01 09:19:35,344 - INFO - [[243878 155182  29447  10286   4498   2122    982    581    658      1]
 [ 85268 110938  34876  16044   7434   3874   1793    787    868     26]
 [ 34740  64697  28229  16325   8017   4247   2027   1058   1178     31]
 [ 16883  37625  20705  14204   8227   4111   2098   1010   1269     20]
 [  8918  23248  14732  11694   7610   4192   2083   1071   1485      9]
 [  5343  15781  11735   9112   6394   3719   2150    985   1536     23]
 [  3397  10231   9354   7327   5089   3339   1919   1075   1446     20]
 [  2122   7420   7318   6442   4112   2782   1713   1219   1345     22]
 [  4118  19756  22538  21712  15891  10075   6536   4257   5777    130]
 [  1893   9607  12314  12195  10979   8412   5563   3664   6063    295]]
2022-05-01 09:19:37,475 - INFO - Epoch: 18 | Validation Loss: 89.2786
2022-05-01 09:40:17,409 - INFO - Custom bins confusion matrix:
2022-05-01 09:40:17,410 - INFO - [[982821 871636 154242  48223  20377   9979   5466   3204   5445   1038]
 [345274 574327 175626  69857  31995  16479   9041   5293   8821   1439]
 [141205 328194 142000  66670  33959  18351  10566   6293  10649   1861]
 [ 66441 193513 108775  57307  31505  17829  10569   6365  11436   2077]
 [ 34656 121088  81626  48007  27751  16373  10042   6203  11144   2263]
 [ 20400  78490  62544  40203  24133  14479   8958   5759  10691   2330]
 [ 12374  52608  48962  33515  21060  12855   8122   5245  10309   2342]
 [  7379  36354  37963  27901  18281  11472   7383   4775   9752   2433]
 [ 15810  87310 113226  92825  64955  43783  29114  19798  42823  11945]
 [  5533  32910  56170  55488  44606  33632  24803  18303  46687  18648]]
2022-05-01 09:40:25,443 - INFO - Epoch: 19 | Train Loss: 92.2753
2022-05-01 09:42:32,181 - INFO - Custom bins confusion matrix:
2022-05-01 09:42:32,182 - INFO - [[245680 152920  29704  10297   4519   2214   1056    617    623      5]
 [ 86255 109652  35207  15994   7242   3928   1844    881    879     26]
 [ 35374  63494  29061  15791   8150   4055   2271   1151   1165     37]
 [ 17296  37307  20410  14173   8138   4312   2048   1092   1350     26]
 [  9134  22834  14840  11734   7489   4126   2241   1152   1483      9]
 [  5520  15391  11768   9035   6487   3689   2196   1224   1434     34]
 [  3554   9967   9287   7344   5034   3349   2055   1068   1526     13]
 [  2183   7266   7401   6163   4344   2732   1712   1219   1466      9]
 [  4193  19596  21974  21071  16248   9911   6922   4492   6264    119]
 [  2023   9419  12275  11965  10550   8284   6039   3846   6205    379]]
2022-05-01 09:42:34,431 - INFO - Epoch: 19 | Validation Loss: 88.8472
2022-05-01 10:02:39,732 - INFO - Custom bins confusion matrix:
2022-05-01 10:02:39,734 - INFO - [[986797 868430 153999  48050  20320   9959   5329   3202   5293   1028]
 [344888 575530 176301  69094  31962  16112   8903   5108   8645   1516]
 [141067 327489 143680  66455  33694  18224  10352   6223  10694   1859]
 [ 65990 193512 109029  57631  31602  17788  10397   6426  11484   2086]
 [ 34694 120153  82570  48388  27491  16226   9783   6154  11467   2301]
 [ 20301  78274  63082  40031  23996  14411   9025   5856  10840   2191]
 [ 12249  52478  49376  33046  20977  12985   8183   5220  10456   2436]
 [  7371  36332  38314  27571  18072  11439   7388   4942   9807   2481]
 [ 15410  86528 113336  91998  64938  43400  29219  20146  43849  12879]
 [  4874  32356  54088  54029  44153  33557  25283  19167  48904  20417]]
2022-05-01 10:02:47,663 - INFO - Epoch: 20 | Train Loss: 91.7807
2022-05-01 10:04:51,658 - INFO - Custom bins confusion matrix:
2022-05-01 10:04:51,659 - INFO - [[233712 159230  31650  11693   5139   2813   1449    750   1159     40]
 [ 79595 110776  36000  17296   8298   4655   2324   1244   1642     78]
 [ 32132  63230  28392  16637   8900   5004   2547   1443   2192     72]
 [ 15556  36548  20256  13797   8480   5137   2718   1369   2209     82]
 [  8019  22150  14491  11194   7765   4799   2668   1448   2388    120]
 [  4746  15063  11120   8731   6431   3958   2626   1551   2401    151]
 [  3135   9588   8475   7300   5132   3362   2160   1559   2351    135]
 [  1899   6894   6702   6267   4124   2912   1843   1340   2359    155]
 [  3567  18287  20331  19873  15663  10166   7591   5225   9453    634]
 [  1704   8419  10935  11488   9704   8326   6476   4549   8309   1075]]
2022-05-01 10:04:53,780 - INFO - Epoch: 20 | Validation Loss: 88.8120
2022-05-01 10:24:58,404 - INFO - Custom bins confusion matrix:
2022-05-01 10:24:58,404 - INFO - [[986916 867634 154819  47998  20320   9811   5350   3104   5321   1089]
 [344894 575151 177105  69103  31655  16114   8760   5113   8546   1600]
 [141508 327416 144285  66388  33617  17994  10341   6056  10273   1918]
 [ 65844 193392 109896  57914  31388  17511  10250   6402  11145   2132]
 [ 34275 120472  83811  48341  27396  15949   9495   5816  11194   2391]
 [ 20197  78117  64040  40003  23680  14179   8723   5751  10811   2467]
 [ 12094  52578  50045  33315  20541  12795   7986   5135  10325   2554]
 [  7331  36086  38963  27831  17658  11253   7320   4878   9789   2587]
 [ 15247  87082 115356  93207  64255  42959  28705  19659  42144  13068]
 [  5322  32887  54444  54060  44269  33354  24519  18399  48199  21352]]
2022-05-01 10:25:06,223 - INFO - Epoch: 21 | Train Loss: 91.8421
2022-05-01 10:27:14,609 - INFO - Custom bins confusion matrix:
2022-05-01 10:27:14,611 - INFO - [[242390 159336  27321   9926   4217   2168   1043    633    596      5]
 [ 83791 114610  33144  15755   7166   3755   1823    875    959     30]
 [ 34263  66828  26967  15749   8259   4061   2091   1027   1273     31]
 [ 16797  38963  19991  13603   7808   4452   2157   1096   1262     23]
 [  8909  24011  14483  11213   7369   4078   2236   1215   1514     14]
 [  5251  16317  11429   9098   6006   3490   2329   1180   1658     20]
 [  3330  10716   8804   7488   4996   3008   1945   1273   1619     18]
 [  2078   7728   7033   6380   4228   2573   1762   1104   1588     21]
 [  4026  20708  21506  21414  15885   9513   6607   4275   6707    149]
 [  2091   9763  12187  12654  10461   7672   5714   3979   6127    337]]
2022-05-01 10:27:16,671 - INFO - Epoch: 21 | Validation Loss: 89.1864
2022-05-01 10:47:29,648 - INFO - Custom bins confusion matrix:
2022-05-01 10:47:29,649 - INFO - [[993127 862744 154152  47588  20148  10007   5379   3132   5096   1013]
 [346811 573837 176630  68984  31783  16208   8674   4995   8605   1538]
 [141559 327493 143685  67028  33518  17945  10238   6095  10252   1909]
 [ 66222 193036 110317  57876  31096  17466  10211   6340  11030   2258]
 [ 34734 119927  83979  48138  27410  15539   9655   6013  11319   2406]
 [ 20489  77333  64385  40107  23551  14151   8865   5675  10798   2582]
 [ 12420  51721  50140  33499  20663  12607   8027   5214  10547   2513]
 [  7379  35975  38803  27812  17919  11236   7395   4781   9755   2614]
 [ 15596  86683 113836  91352  63712  43082  29334  19988  44269  13595]
 [  5094  31950  53339  52921  43705  33512  25228  18784  50118  22082]]
2022-05-01 10:47:37,439 - INFO - Epoch: 22 | Train Loss: 91.4598
2022-05-01 10:49:43,762 - INFO - Custom bins confusion matrix:
2022-05-01 10:49:43,763 - INFO - [[254518 143290  27891  10579   5039   2829   1444    782   1216     47]
 [ 91199 104423  32452  16129   8063   4141   2288   1395   1742     76]
 [ 37710  61134  26551  15443   8872   4411   2556   1479   2300     93]
 [ 18363  36063  19161  13003   8342   4701   2715   1492   2189    123]
 [  9795  22003  13772  10634   7644   4540   2620   1522   2331    181]
 [  5799  14995  10502   8710   6277   4103   2377   1489   2348    178]
 [  3737   9719   8141   7261   4894   3373   2098   1402   2410    162]
 [  2301   7036   6616   5958   4158   2802   1844   1246   2389    145]
 [  4627  19249  19701  18823  15400  10198   7068   5261   9481    982]
 [  2293   8782  11070  10891   9659   7724   5471   4502   9127   1466]]
2022-05-01 10:49:46,029 - INFO - Epoch: 22 | Validation Loss: 89.1464
2022-05-01 11:10:06,429 - INFO - Custom bins confusion matrix:
2022-05-01 11:10:06,430 - INFO - [[992019 864281 153198  47946  20356   9773   5392   3193   5233   1045]
 [346307 574784 175545  68889  32161  16158   8998   5248   8589   1510]
 [141612 327273 143871  66444  33526  18138  10144   6296  10600   1923]
 [ 65689 193546 109996  57706  31227  17666  10342   6443  11150   2171]
 [ 34161 120168  84129  48013  27433  16063   9703   6072  11244   2223]
 [ 20278  78012  63329  40090  24003  14145   8981   5885  10830   2457]
 [ 12304  52419  49612  33526  20896  12668   8003   5287  10268   2433]
 [  7247  35992  38820  27619  17842  11446   7313   4795  10074   2569]
 [ 15107  86759 113263  90939  64449  43314  29513  20256  44319  13822]
 [  5124  31337  51614  53247  43789  33885  25159  19121  50315  23237]]
2022-05-01 11:10:14,247 - INFO - Epoch: 23 | Train Loss: 91.3340
2022-05-01 11:12:22,721 - INFO - Custom bins confusion matrix:
2022-05-01 11:12:22,721 - INFO - [[246089 154101  27973   9724   4771   2419   1061    686    782     29]
 [ 85824 111448  33713  15549   7429   3849   1974    987   1076     59]
 [ 35146  64742  27657  15735   8212   4203   2194   1183   1408     69]
 [ 17224  37799  20168  13708   7956   4352   2286   1086   1524     49]
 [  9047  22931  14900  11391   7511   4058   2222   1206   1708     68]
 [  5412  15567  11614   9180   6137   3797   2057   1109   1821     84]
 [  3483  10117   9075   7448   4944   3144   1979   1164   1779     64]
 [  2170   7384   7035   6342   4247   2786   1692    991   1788     60]
 [  4215  19853  21366  21251  15816   9884   6616   4349   7096    344]
 [  2086   9525  12107  11941  10374   8173   5805   3696   6655    623]]
2022-05-01 11:12:24,773 - INFO - Epoch: 23 | Validation Loss: 89.0178
2022-05-01 11:32:46,096 - INFO - Custom bins confusion matrix:
2022-05-01 11:32:46,096 - INFO - [[992033 864626 153076  47840  20380   9837   5282   2985   5261   1112]
 [346722 575702 175364  68566  31600  16002   8854   5198   8691   1508]
 [141330 328763 143598  66473  33239  17879  10091   6074  10501   1938]
 [ 66034 193824 109792  57547  31300  17432  10280   6324  11188   2215]
 [ 34536 120539  83600  47833  27463  16031   9645   6030  11148   2355]
 [ 20221  78269  63828  39740  23656  14450   8918   5639  10852   2400]
 [ 11992  52861  49585  33200  20694  12669   8119   5265  10427   2556]
 [  7238  36204  38668  27702  17722  11248   7389   4927   9893   2678]
 [ 15476  86569 112369  91314  63996  43434  29484  20085  44791  13990]
 [  5224  31041  51974  52280  43169  33205  25265  19168  51055  24307]]
2022-05-01 11:32:53,942 - INFO - Epoch: 24 | Train Loss: 91.2309
2022-05-01 11:35:00,895 - INFO - Custom bins confusion matrix:
2022-05-01 11:35:00,897 - INFO - [[248937 150014  28200  10383   4709   2344   1248    723   1027     50]
 [ 86944 108784  33424  16409   7511   3842   2218   1174   1544     58]
 [ 35265  63699  27256  15896   8215   4321   2522   1451   1860     64]
 [ 17426  36751  20478  12882   8192   4544   2600   1358   1837     84]
 [  9199  22653  14522  10921   7243   4320   2543   1460   2071    110]
 [  5488  15468  11186   8802   6036   3883   2280   1257   2227    151]
 [  3501  10097   8706   7036   4951   3223   2078   1260   2209    136]
 [  2198   7314   6827   6097   4093   2715   1681   1242   2233     95]
 [  4464  19618  20875  19474  15459  10277   6608   4776   8571    668]
 [  2226   9274  11510  11108  10124   7844   5658   4416   7836    989]]
2022-05-01 11:35:02,983 - INFO - Epoch: 24 | Validation Loss: 88.7646
2022-05-01 11:55:07,697 - INFO - Custom bins confusion matrix:
2022-05-01 11:55:07,698 - INFO - [[995924 862289 152376  46922  20010   9858   5459   3171   5269   1113]
 [347323 575249 175852  68143  31689  15865   8787   5201   8316   1628]
 [142002 327433 144394  65880  33148  17882  10204   6263  10496   2064]
 [ 65843 194541 110101  56965  30911  17472  10340   6186  11363   2239]
 [ 34339 120403  84370  47724  27145  16016   9671   5985  11204   2371]
 [ 19997  78152  64407  39884  23554  14486   8793   5573  10725   2453]
 [ 12089  52642  49893  33320  20549  12734   7950   5204  10442   2593]
 [  7094  36435  38097  27797  17869  11375   7382   4834  10258   2576]
 [ 15250  85904 111611  90405  63961  43930  29623  20551  46178  14269]
 [  5195  30154  51368  52437  43797  33715  25275  19341  51346  24154]]
2022-05-01 11:55:15,546 - INFO - Epoch: 25 | Train Loss: 90.9740
2022-05-01 11:57:22,150 - INFO - Custom bins confusion matrix:
2022-05-01 11:57:22,152 - INFO - [[257479 140319  28042  10843   5009   2626   1425    780   1050     62]
 [ 92698 101560  32597  16418   8648   4450   2518   1333   1594     92]
 [ 38539  59467  26158  15943   8691   5032   2872   1577   2100    170]
 [ 18770  35003  19081  12875   8529   5205   2800   1560   2152    177]
 [ 10048  21590  13316  10597   7822   4765   2704   1532   2514    154]
 [  5995  14723  10488   8216   6602   4023   2623   1415   2547    146]
 [  3831   9580   7986   7011   5020   3434   2293   1361   2536    145]
 [  2432   6894   6294   5944   4231   2901   2009   1138   2569     83]
 [  4778  18936  18898  18707  15964  10511   6933   5426   9889    748]
 [  2357   8981  10968  10576   9066   8310   6189   4408   9032   1098]]
2022-05-01 11:57:24,264 - INFO - Epoch: 25 | Validation Loss: 88.7804
2022-05-01 12:17:31,156 - INFO - Custom bins confusion matrix:
2022-05-01 12:17:31,157 - INFO - [[995772 864520 151412  46746  19718   9659   5184   3045   5299   1055]
 [347750 575847 174833  68071  31388  16107   8753   5161   8592   1574]
 [142372 328634 142985  65554  33244  17935  10357   6230  10394   2010]
 [ 66138 194557 109550  57077  31078  17557  10179   6299  11134   2260]
 [ 34650 120577  83344  47735  27537  15892   9686   6106  11199   2442]
 [ 20090  78240  63928  39502  23624  14373   8845   5592  11045   2726]
 [ 12139  52582  49848  32956  20611  12660   7957   5186  10703   2726]
 [  7162  36266  38049  27464  17915  11652   7299   4817  10193   2852]
 [ 15060  86203 111410  90553  64166  43448  29538  20357  45972  14853]
 [  5051  30235  50931  52036  42851  33234  25496  19242  52388  25249]]
2022-05-01 12:17:39,163 - INFO - Epoch: 26 | Train Loss: 90.8310
2022-05-01 12:19:46,014 - INFO - Custom bins confusion matrix:
2022-05-01 12:19:46,015 - INFO - [[247972 147051  28660  11034   5425   2962   1768    973   1649    141]
 [ 87374 104931  32516  16440   9052   4650   2711   1629   2429    176]
 [ 35393  61179  25747  15848   9138   5090   3136   1898   2906    214]
 [ 17184  35498  18865  12586   8808   4987   3268   1842   2865    249]
 [  9069  21790  13188  10186   7535   4839   3126   1996   3032    281]
 [  5320  14863   9932   8349   6207   4205   2710   1841   3064    287]
 [  3451   9386   7728   6929   4951   3329   2608   1566   2966    283]
 [  2152   6795   6138   5592   4237   2861   2041   1465   2950    264]
 [  4091  18462  18633  17658  15183  10745   7433   5467  11442   1676]
 [  2078   8530  10346  10098   8761   7646   6225   4981  10224   2096]]
2022-05-01 12:19:48,269 - INFO - Epoch: 26 | Validation Loss: 89.0529
2022-05-01 12:40:03,094 - INFO - Custom bins confusion matrix:
2022-05-01 12:40:03,095 - INFO - [[999281 861315 151007  47132  19648   9672   5273   2983   5108    985]
 [348190 576289 174904  68138  31086  16078   8684   4992   8204   1505]
 [141261 328878 144695  65935  33048  17719  10007   5937  10270   1997]
 [ 65631 194313 110646  57154  30911  17312  10151   6246  11304   2212]
 [ 33995 120820  84627  47631  26960  15775   9440   6242  11199   2521]
 [ 19917  78597  64388  39307  23299  14258   8900   5742  11000   2599]
 [ 12066  52694  50006  32695  20458  12520   8153   5307  10789   2704]
 [  7079  36302  38595  27376  17643  11339   7444   4853  10298   2784]
 [ 14892  85902 111448  90514  64265  43349  29326  20572  46308  15188]
 [  5120  30293  50677  50915  42325  32918  25126  19320  52838  27296]]
2022-05-01 12:40:10,961 - INFO - Epoch: 27 | Train Loss: 90.6323
2022-05-01 12:42:14,997 - INFO - Custom bins confusion matrix:
2022-05-01 12:42:14,999 - INFO - [[238476 160233  29816  10202   4419   2174   1039    602    662     12]
 [ 81947 114128  35040  16093   7256   3554   1860    984    999     47]
 [ 33289  65724  28923  15832   7937   4113   2140   1207   1331     53]
 [ 16125  38140  21495  13665   7528   4410   2206   1101   1410     72]
 [  8443  23658  15367  11314   7017   4203   2214   1220   1539     67]
 [  4925  16199  12003   9171   6018   3492   2087   1158   1650     75]
 [  3228  10429   9516   7388   4850   3008   1816   1145   1743     74]
 [  2044   7507   7506   6407   3998   2550   1674   1038   1711     60]
 [  3932  19925  23101  21390  15168   9183   6628   4165   6923    375]
 [  1887   9636  12754  12195  10255   7810   5625   3877   6272    674]]
2022-05-01 12:42:17,086 - INFO - Epoch: 27 | Validation Loss: 89.1968
2022-05-01 13:02:25,224 - INFO - Custom bins confusion matrix:
2022-05-01 13:02:25,224 - INFO - [[998086 861708 152152  47002  19573   9666   5040   3091   5118   1017]
 [347984 576472 175230  68128  30900  15653   8584   5099   8495   1571]
 [141596 329092 143443  66081  33258  17773  10310   6080  10152   1995]
